job_id,job_title,company,job_location,role_category,job_level,job_type,first_seen,source,month,quarter
JOB-00299,Junior Frontend Developer,Zenius,"London, Uk",Frontend Developer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00300,Ui Developer,Vercel,"Austin, Tx",Frontend Developer,Entry level,Full-time,2024-06-07,Kaggle-LinkedIn-Synthetic,6,2
JOB-00301,Frontend Engineer,Figma Inc.,"Medan, Indonesia",Frontend Developer,Executive,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00302,Ui Developer,Tiket.Com,"Seattle, Wa",Frontend Developer,Associate,Part-time,2024-06-28,Kaggle-LinkedIn-Synthetic,6,2
JOB-00303,Frontend Engineer,Tokopedia,"Bali, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-05-11,Kaggle-LinkedIn-Synthetic,5,2
JOB-00304,Senior Frontend Developer,Grab,Hybrid - Jakarta,Frontend Developer,Executive,Contract,2024-02-08,Kaggle-LinkedIn-Synthetic,2,1
JOB-00305,Javascript Developer,Bytedance,"Jakarta, Id",Frontend Developer,Mid-Senior level,Freelance,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00306,Javascript Developer,Stripe,Hybrid - Jakarta,Frontend Developer,Mid-Senior level,Internship,2024-06-10,Kaggle-LinkedIn-Synthetic,6,2
JOB-00307,Lead Frontend Developer,Github,"Amsterdam, Netherlands",Frontend Developer,Executive,Full-time,2024-08-14,Kaggle-LinkedIn-Synthetic,8,3
JOB-00308,React Developer,Twitter/X,,Frontend Developer,Entry level,Internship,2024-09-16,Kaggle-LinkedIn-Synthetic,9,3
JOB-00309,React Developer,Agoda,"Berlin, Germany",Frontend Developer,Associate,Full-time,2024-01-20,Kaggle-LinkedIn-Synthetic,1,1
JOB-00310,Vue.Js Developer,Spotify,"Surabaya, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00311,Web Developer,Notion,"Berlin, Germany",Frontend Developer,Associate,Internship,2024-10-24,Kaggle-LinkedIn-Synthetic,10,4
JOB-00312,Lead Frontend Developer,Tiket.Com,"New York, Ny",Frontend Developer,Director,Full-time,2024-11-05,Kaggle-LinkedIn-Synthetic,11,4
JOB-00313,Ui Developer,Grab,"Bandung, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-08-18,Kaggle-LinkedIn-Synthetic,8,3
JOB-00314,Vue.Js Developer,Vercel,Hybrid - Jakarta,Frontend Developer,Mid-Senior level,Internship,2024-11-26,Kaggle-LinkedIn-Synthetic,11,4
JOB-00315,Frontend Developer,Zenius,,Frontend Developer,Associate,Full-time,2024-08-12,Kaggle-LinkedIn-Synthetic,8,3
JOB-00316,Vue.Js Developer,Gitlab,"San Francisco, Ca",Frontend Developer,Mid-Senior level,Contract,2024-07-17,Kaggle-LinkedIn-Synthetic,7,3
JOB-00317,Vue.Js Developer,Twitter/X,Hybrid - Jakarta,Frontend Developer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00318,Junior Frontend Developer,Figma Inc.,"Yogyakarta, Indonesia",Frontend Developer,Associate,Internship,2024-10-12,Kaggle-LinkedIn-Synthetic,10,4
JOB-00319,React Developer,Kitabisa,Hybrid - Singapore,Frontend Developer,Entry level,Freelance,2024-11-04,Kaggle-LinkedIn-Synthetic,11,4
JOB-00320,Vue.Js Developer,Vercel,"Seoul, South Korea",Frontend Developer,Director,Full-time,2024-12-05,Kaggle-LinkedIn-Synthetic,12,4
JOB-00321,Vue.Js Developer,Airbnb,Hybrid - Jakarta,Frontend Developer,Entry level,Full-time,2024-12-23,Kaggle-LinkedIn-Synthetic,12,4
JOB-00322,Senior Frontend Developer,Vercel,"San Francisco, Ca",Frontend Developer,Executive,Full-time,2024-10-13,Kaggle-LinkedIn-Synthetic,10,4
JOB-00323,Javascript Developer,Figma Inc.,"Bali, Indonesia",Frontend Developer,Mid-Senior level,Internship,2024-12-09,Kaggle-LinkedIn-Synthetic,12,4
JOB-00324,Javascript Developer,Accenture,"Sydney, Australia",Frontend Developer,Mid-Senior level,Contract,2024-07-04,Kaggle-LinkedIn-Synthetic,7,3
JOB-00325,Vue.Js Developer,Airbnb,"Medan, Indonesia",Frontend Developer,Entry level,Full-time,2024-04-19,Kaggle-LinkedIn-Synthetic,4,2
JOB-00326,Lead Frontend Developer,Tiket.Com,"Kuala Lumpur, Malaysia",Frontend Developer,Entry level,Full-time,2024-03-11,Kaggle-LinkedIn-Synthetic,3,1
JOB-00327,Junior Frontend Developer,Spotify,"Yogyakarta, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-09-16,Kaggle-LinkedIn-Synthetic,9,3
JOB-00328,Javascript Developer,Figma Inc.,Remote,Frontend Developer,Associate,Internship,2024-03-08,Kaggle-LinkedIn-Synthetic,3,1
JOB-00329,Senior Frontend Developer,Traveloka,"Jakarta, Indonesia",Frontend Developer,Associate,Full-time,2024-12-20,Kaggle-LinkedIn-Synthetic,12,4
JOB-00330,Full Stack Developer (Frontend Focus),Thoughtworks,,Frontend Developer,Entry level,Full-time,2024-07-29,Kaggle-LinkedIn-Synthetic,7,3
JOB-00331,Javascript Developer,Zenius,"Berlin, Germany",Frontend Developer,Executive,Internship,2024-11-08,Kaggle-LinkedIn-Synthetic,11,4
JOB-00332,Full Stack Developer (Frontend Focus),Thoughtworks,"Kuala Lumpur, Malaysia",Frontend Developer,Mid-Senior level,Contract,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00333,React Developer,Sea Group,Singapore,Frontend Developer,Associate,Contract,2024-07-07,Kaggle-LinkedIn-Synthetic,7,3
JOB-00334,Lead Frontend Developer,Spotify,"Austin, Tx",Frontend Developer,Entry level,Internship,2024-09-14,Kaggle-LinkedIn-Synthetic,9,3
JOB-00335,Senior Frontend Developer,Tiket.Com,Remote,Frontend Developer,Entry level,Contract,2024-03-11,Kaggle-LinkedIn-Synthetic,3,1
JOB-00336,Frontend Developer,Sea Group,"Seattle, Wa",Frontend Developer,Mid-Senior level,Full-time,2024-10-10,Kaggle-LinkedIn-Synthetic,10,4
JOB-00337,Full Stack Developer (Frontend Focus),Gojek,"Bandung, Indonesia",Frontend Developer,Executive,Full-time,2024-02-12,Kaggle-LinkedIn-Synthetic,2,1
JOB-00338,React Developer,Thoughtworks,"Sydney, Australia",Frontend Developer,Mid-Senior level,Contract,2024-03-16,Kaggle-LinkedIn-Synthetic,3,1
JOB-00339,Junior Frontend Developer,Ruangguru,"Berlin, Germany",Frontend Developer,Associate,Contract,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00340,Frontend Developer Intern,Twitter/X,,Frontend Developer,Mid-Senior level,Full-time,2024-09-14,Kaggle-LinkedIn-Synthetic,9,3
JOB-00341,Frontend Engineer,Notion,"Surabaya, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-07-10,Kaggle-LinkedIn-Synthetic,7,3
JOB-00342,Frontend Developer,Stripe,"Yogyakarta, Indonesia",Frontend Developer,Associate,Full-time,2024-11-28,Kaggle-LinkedIn-Synthetic,11,4
JOB-00343,Senior Frontend Developer,Shopee,"Bandung, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-05-26,Kaggle-LinkedIn-Synthetic,5,2
JOB-00344,Full Stack Developer (Frontend Focus),Shopee,"Amsterdam, Netherlands",Frontend Developer,Mid-Senior level,Full-time,2024-08-17,Kaggle-LinkedIn-Synthetic,8,3
JOB-00345,Junior Frontend Developer,Microsoft,"Bangkok, Thailand",Frontend Developer,Associate,Full-time,2024-04-20,Kaggle-LinkedIn-Synthetic,4,2
JOB-00346,Ui Developer,Accenture,"Yogyakarta, Indonesia",Frontend Developer,Entry level,Freelance,2024-05-27,Kaggle-LinkedIn-Synthetic,5,2
JOB-00347,React Developer,Gojek,"Bandung, Indonesia",Frontend Developer,Entry level,Full-time,2024-05-02,Kaggle-LinkedIn-Synthetic,5,2
JOB-00348,Javascript Developer,Agoda,"Surabaya, Indonesia",Frontend Developer,Mid-Senior level,Contract,2024-02-26,Kaggle-LinkedIn-Synthetic,2,1
JOB-00349,Web Developer,Microsoft,Hybrid - Jakarta,Frontend Developer,Entry level,Full-time,2024-09-20,Kaggle-LinkedIn-Synthetic,9,3
JOB-00350,Full Stack Developer (Frontend Focus),Grab,"Jakarta, Id",Frontend Developer,Entry level,Internship,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00351,Web Developer,Atlassian,"Kuala Lumpur, Malaysia",Frontend Developer,Entry level,Freelance,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00352,Senior Frontend Developer,Vercel,"Sydney, Australia",Frontend Developer,Director,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00353,Ui Developer,Microsoft,Remote,Frontend Developer,Executive,Full-time,2024-08-28,Kaggle-LinkedIn-Synthetic,8,3
JOB-00354,Javascript Developer,Notion,"Seattle, Wa",Frontend Developer,Entry level,Full-time,2024-05-09,Kaggle-LinkedIn-Synthetic,5,2
JOB-00355,Vue.Js Developer,Github,"Jakarta, Indonesia",Frontend Developer,Mid-Senior level,Internship,2024-05-03,Kaggle-LinkedIn-Synthetic,5,2
JOB-00356,Web Developer,Figma Inc.,"Bali, Indonesia",Frontend Developer,Mid-Senior level,Freelance,2024-01-23,Kaggle-LinkedIn-Synthetic,1,1
JOB-00357,Ui Developer,Figma Inc.,Hybrid - Jakarta,Frontend Developer,Executive,Full-time,2024-03-30,Kaggle-LinkedIn-Synthetic,3,1
JOB-00358,Full Stack Developer (Frontend Focus),Sea Group,Hybrid - Jakarta,Frontend Developer,Mid-Senior level,Full-time,2024-04-03,Kaggle-LinkedIn-Synthetic,4,2
JOB-00359,Junior Frontend Developer,Agoda,"Bandung, Indonesia",Frontend Developer,Associate,Full-time,2024-05-30,Kaggle-LinkedIn-Synthetic,5,2
JOB-00360,Frontend Developer,Tiket.Com,"Bandung, Indonesia",Frontend Developer,Entry level,Freelance,2024-06-10,Kaggle-LinkedIn-Synthetic,6,2
JOB-00361,Ui Developer,Canva,"Tokyo, Japan",Frontend Developer,Mid-Senior level,Full-time,2024-08-30,Kaggle-LinkedIn-Synthetic,8,3
JOB-00362,Frontend Developer,Tiket.Com,"San Francisco, Ca",Frontend Developer,Director,Full-time,2024-07-01,Kaggle-LinkedIn-Synthetic,7,3
JOB-00363,Javascript Developer,Figma Inc.,"Bangkok, Thailand",Frontend Developer,Mid-Senior level,Part-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00364,Frontend Developer Intern,Canva,"Bandung, Indonesia",Frontend Developer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00365,Senior Frontend Developer,Bytedance,"Bandung, Indonesia",Frontend Developer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00366,Junior Frontend Developer,Accenture,"Surabaya, Indonesia",Frontend Developer,Entry level,Contract,2024-08-08,Kaggle-LinkedIn-Synthetic,8,3
JOB-00367,Ui Developer,Spotify,"New York, Ny",Frontend Developer,Mid-Senior level,Freelance,2024-02-22,Kaggle-LinkedIn-Synthetic,2,1
JOB-00368,Vue.Js Developer,Spotify,"San Francisco, Ca",Frontend Developer,Mid-Senior level,Full-time,2024-08-16,Kaggle-LinkedIn-Synthetic,8,3
JOB-00369,Senior Frontend Developer,Thoughtworks,"Seattle, Wa",Frontend Developer,Entry level,Contract,2024-08-16,Kaggle-LinkedIn-Synthetic,8,3
JOB-00370,Full Stack Developer (Frontend Focus),Atlassian,Remote,Frontend Developer,Mid-Senior level,Internship,2024-08-10,Kaggle-LinkedIn-Synthetic,8,3
JOB-00371,Javascript Developer,Twitter/X,"Surabaya, Indonesia",Frontend Developer,Associate,Full-time,2024-12-09,Kaggle-LinkedIn-Synthetic,12,4
JOB-00372,Vue.Js Developer,Traveloka,,Frontend Developer,Associate,Full-time,2024-03-14,Kaggle-LinkedIn-Synthetic,3,1
JOB-00373,Frontend Developer,Shopee,"Surabaya, Indonesia",Frontend Developer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00374,Vue.Js Developer,Notion,"Seoul, South Korea",Frontend Developer,Entry level,Contract,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00375,Javascript Developer,Thoughtworks,"Seattle, Wa",Frontend Developer,Executive,Full-time,2024-07-09,Kaggle-LinkedIn-Synthetic,7,3
JOB-00376,Junior Frontend Developer,Shopee,"Sydney, Australia",Frontend Developer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00377,Vue.Js Developer,Netflix,"Kuala Lumpur, Malaysia",Frontend Developer,Associate,Full-time,2024-02-28,Kaggle-LinkedIn-Synthetic,2,1
JOB-00378,Full Stack Developer (Frontend Focus),Bukalapak,"Amsterdam, Netherlands",Frontend Developer,Director,Full-time,2024-09-22,Kaggle-LinkedIn-Synthetic,9,3
JOB-00379,Ui Developer,Gojek,"Bangkok, Thailand",Frontend Developer,Director,Full-time,2024-05-13,Kaggle-LinkedIn-Synthetic,5,2
JOB-00380,Frontend Engineer,Spotify,"Amsterdam, Netherlands",Frontend Developer,Mid-Senior level,Full-time,2024-04-12,Kaggle-LinkedIn-Synthetic,4,2
JOB-00381,Senior Frontend Developer,Github,,Frontend Developer,Director,Full-time,2024-03-29,Kaggle-LinkedIn-Synthetic,3,1
JOB-00382,Junior Frontend Developer,Stripe,Hybrid - Singapore,Frontend Developer,Mid-Senior level,Contract,2024-06-26,Kaggle-LinkedIn-Synthetic,6,2
JOB-00383,Ui Developer,Spotify,"San Francisco, Ca",Frontend Developer,Associate,Full-time,2024-03-21,Kaggle-LinkedIn-Synthetic,3,1
JOB-00384,Vue.Js Developer,Ruangguru,"Yogyakarta, Indonesia",Frontend Developer,Executive,Full-time,2024-04-12,Kaggle-LinkedIn-Synthetic,4,2
JOB-00385,Frontend Engineer,Bytedance,"Jakarta, Indonesia",Frontend Developer,Entry level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00386,Lead Frontend Developer,Shopee,Remote,Frontend Developer,Director,Part-time,2024-02-14,Kaggle-LinkedIn-Synthetic,2,1
JOB-00387,React Developer,Canva,"Amsterdam, Netherlands",Frontend Developer,Mid-Senior level,Freelance,2024-09-26,Kaggle-LinkedIn-Synthetic,9,3
JOB-00388,Frontend Developer Intern,Github,"Bali, Indonesia",Frontend Developer,Associate,Full-time,2024-06-11,Kaggle-LinkedIn-Synthetic,6,2
JOB-00389,Lead Frontend Developer,Agoda,Hybrid - Singapore,Frontend Developer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00390,Senior Frontend Developer,Bukalapak,"Bali, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-08-09,Kaggle-LinkedIn-Synthetic,8,3
JOB-00391,Junior Frontend Developer,Grab,"Bandung, Indonesia",Frontend Developer,Entry level,Part-time,2024-03-25,Kaggle-LinkedIn-Synthetic,3,1
JOB-00392,Vue.Js Developer,Ruangguru,"Seattle, Wa",Frontend Developer,Mid-Senior level,Contract,2024-09-22,Kaggle-LinkedIn-Synthetic,9,3
JOB-00393,Junior Frontend Developer,Kitabisa,Singapore,Frontend Developer,Entry level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00394,Senior Frontend Developer,Airbnb,Remote,Frontend Developer,Entry level,Full-time,2024-09-30,Kaggle-LinkedIn-Synthetic,9,3
JOB-00395,Ui Developer,Traveloka,"Seoul, South Korea",Frontend Developer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00396,Senior Frontend Developer,Figma Inc.,"Seoul, South Korea",Frontend Developer,Associate,Internship,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00397,Junior Frontend Developer,Meta,Hybrid - Jakarta,Frontend Developer,Mid-Senior level,Full-time,2024-10-22,Kaggle-LinkedIn-Synthetic,10,4
JOB-00398,Javascript Developer,Blibli,"Bandung, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-08-01,Kaggle-LinkedIn-Synthetic,8,3
JOB-00399,Lead Frontend Developer,Spotify,Hybrid - Jakarta,Frontend Developer,Associate,Contract,2024-06-03,Kaggle-LinkedIn-Synthetic,6,2
JOB-00400,Frontend Engineer,Canva,"San Francisco, Ca",Frontend Developer,Mid-Senior level,Internship,2024-08-20,Kaggle-LinkedIn-Synthetic,8,3
JOB-00401,Ux/Ui Designer,Meta,"Medan, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00402,Interaction Designer,IDEO,Singapore,UI/UX Designer,Entry level,Full-time,2024-06-23,Kaggle-LinkedIn-Synthetic,6,2
JOB-00403,Product Designer,Canva,"Seattle, Wa",UI/UX Designer,Executive,Internship,2024-07-23,Kaggle-LinkedIn-Synthetic,7,3
JOB-00404,Product Designer,Tokopedia,"New York, Ny",UI/UX Designer,Mid-Senior level,Full-time,2024-05-03,Kaggle-LinkedIn-Synthetic,5,2
JOB-00405,Junior UI/UX Designer,Spotify,"Berlin, Germany",UI/UX Designer,Entry level,Full-time,2024-05-06,Kaggle-LinkedIn-Synthetic,5,2
JOB-00406,Junior UI/UX Designer,Meta,"San Francisco, Ca",UI/UX Designer,Entry level,Full-time,2024-07-15,Kaggle-LinkedIn-Synthetic,7,3
JOB-00407,Ux Designer,Traveloka,"New York, Ny",UI/UX Designer,Director,Full-time,2024-10-22,Kaggle-LinkedIn-Synthetic,10,4
JOB-00408,Ux Designer,Traveloka,"Amsterdam, Netherlands",UI/UX Designer,Associate,Full-time,2024-09-20,Kaggle-LinkedIn-Synthetic,9,3
JOB-00409,Interaction Designer,Pinterest,"Amsterdam, Netherlands",UI/UX Designer,Director,Full-time,2024-01-12,Kaggle-LinkedIn-Synthetic,1,1
JOB-00410,Ux Researcher,IDEO,"Kuala Lumpur, Malaysia",UI/UX Designer,Mid-Senior level,Full-time,2024-04-20,Kaggle-LinkedIn-Synthetic,4,2
JOB-00411,UI/UX Designer,Meta,,UI/UX Designer,Associate,Contract,2024-09-10,Kaggle-LinkedIn-Synthetic,9,3
JOB-00412,Ui Designer,Google,"Yogyakarta, Indonesia",UI/UX Designer,Associate,Full-time,2024-08-08,Kaggle-LinkedIn-Synthetic,8,3
JOB-00413,Ui Designer,SAP,"Austin, Tx",UI/UX Designer,Mid-Senior level,Full-time,2024-07-06,Kaggle-LinkedIn-Synthetic,7,3
JOB-00414,Ux Researcher,Meta,Hybrid - Jakarta,UI/UX Designer,Associate,Full-time,2024-10-14,Kaggle-LinkedIn-Synthetic,10,4
JOB-00415,Product Designer,Netflix,"Surabaya, Indonesia",UI/UX Designer,Associate,Part-time,2024-07-16,Kaggle-LinkedIn-Synthetic,7,3
JOB-00416,Visual Designer,Spotify,Remote,UI/UX Designer,Director,Freelance,2024-12-14,Kaggle-LinkedIn-Synthetic,12,4
JOB-00417,Senior UI/UX Designer,Tokopedia,"Austin, Tx",UI/UX Designer,Director,Full-time,2024-07-10,Kaggle-LinkedIn-Synthetic,7,3
JOB-00418,Visual Designer,SAP,"Bali, Indonesia",UI/UX Designer,Mid-Senior level,Internship,2024-04-11,Kaggle-LinkedIn-Synthetic,4,2
JOB-00419,Visual Designer,Microsoft,"Bandung, Indonesia",UI/UX Designer,Associate,Internship,2024-01-20,Kaggle-LinkedIn-Synthetic,1,1
JOB-00420,Ux/Ui Designer,Notion,"Amsterdam, Netherlands",UI/UX Designer,Mid-Senior level,Full-time,2024-09-22,Kaggle-LinkedIn-Synthetic,9,3
JOB-00421,Senior UI/UX Designer,Shopee,"New York, Ny",UI/UX Designer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00422,Senior UI/UX Designer,Invision,Remote,UI/UX Designer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00423,Visual Designer,Fjord,"Seoul, South Korea",UI/UX Designer,Associate,Full-time,2024-06-02,Kaggle-LinkedIn-Synthetic,6,2
JOB-00424,UI/UX Designer,SAP,"New York, Ny",UI/UX Designer,Entry level,Full-time,2024-12-10,Kaggle-LinkedIn-Synthetic,12,4
JOB-00425,Ux Researcher,Pinterest,Hybrid - Jakarta,UI/UX Designer,Mid-Senior level,Full-time,2024-01-14,Kaggle-LinkedIn-Synthetic,1,1
JOB-00426,Ui Designer,Tiket.Com,"Bandung, Indonesia",UI/UX Designer,Director,Full-time,2024-10-25,Kaggle-LinkedIn-Synthetic,10,4
JOB-00427,Senior UI/UX Designer,Adobe,"Bali, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-12-14,Kaggle-LinkedIn-Synthetic,12,4
JOB-00428,UI/UX Designer,Gojek,Singapore,UI/UX Designer,Associate,Contract,2024-01-10,Kaggle-LinkedIn-Synthetic,1,1
JOB-00429,Product Designer,Maze,"Bali, Indonesia",UI/UX Designer,Director,Full-time,2024-07-30,Kaggle-LinkedIn-Synthetic,7,3
JOB-00430,Ux Researcher,Frog Design,"Bandung, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-12-27,Kaggle-LinkedIn-Synthetic,12,4
JOB-00431,Visual Designer,Zenius,"Tokyo, Japan",UI/UX Designer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00432,Visual Designer,Adobe,"New York, Ny",UI/UX Designer,Executive,Internship,2024-03-29,Kaggle-LinkedIn-Synthetic,3,1
JOB-00433,Visual Designer,Notion,"Bandung, Indonesia",UI/UX Designer,Associate,Contract,2024-06-30,Kaggle-LinkedIn-Synthetic,6,2
JOB-00434,Design Intern,Frog Design,Singapore,UI/UX Designer,Mid-Senior level,Full-time,2024-05-06,Kaggle-LinkedIn-Synthetic,5,2
JOB-00435,Visual Designer,Pinterest,"Kuala Lumpur, Malaysia",UI/UX Designer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00436,Ux/Ui Designer,Zenius,"Amsterdam, Netherlands",UI/UX Designer,Director,Freelance,2024-06-11,Kaggle-LinkedIn-Synthetic,6,2
JOB-00437,Product Designer,Spotify,"San Francisco, Ca",UI/UX Designer,Entry level,Contract,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00438,Ux Researcher,IBM,"Bali, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00439,Ui Designer,Figma Inc.,"Seattle, Wa",UI/UX Designer,Associate,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00440,Ux/Ui Designer,Frog Design,Singapore,UI/UX Designer,Entry level,Freelance,2024-04-13,Kaggle-LinkedIn-Synthetic,4,2
JOB-00441,Visual Designer,Spotify,"Bali, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-02-25,Kaggle-LinkedIn-Synthetic,2,1
JOB-00442,Ux Designer,Meta,Hybrid - Singapore,UI/UX Designer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic,7,3
JOB-00443,Lead Product Designer,Tiket.Com,"Bandung, Indonesia",UI/UX Designer,Director,Full-time,2024-02-21,Kaggle-LinkedIn-Synthetic,2,1
JOB-00444,Product Designer,Frog Design,"Yogyakarta, Indonesia",UI/UX Designer,Mid-Senior level,Internship,2024-12-14,Kaggle-LinkedIn-Synthetic,12,4
